id,scene,conversation
bakerix_cat_noir_0002,Outside the Louvre Palace.,"Bakerix: Just like the good ol' days. (sees the Louvre, and trembles with rage) Oh! Oh hoho! An Egyptian pyramid in the King's court! (leaps to attack it) But that's not how it's done! (Cat Noir's stick stops him in midair, and he tumbles onto the pyramid, and then the ground below it)
Cat Noir: A blending of ancient and modern. I personally like this glass pyramid a lot
Ladybug: It's proof that you can be modern, and still respect the past"
bakerix_cat_noir_0003,Outside the Louvre Palace.,"Bakerix: You're out of your league! You don't have enough experience! (throws the pyramid on top of them, trapping them. He leaps away again.)
Cat Noir: Trapped! Cata- !
Ladybug: (grabs his wrist) Save your Cataclysm! We're probably gonna need it. (sees a sewer covering) Emergency exit!
Cat Noir: Good eye. (They enter the sewers.)"
bakerix_cat_noir_0004,The Gare du Nord.,"Ladybug: We've got a train to catch
Cat Noir: Boarding now! (They run inside, where Bakerix is attempting to lift the train.)
Ladybug: (jumps on top of the train) Be reasonable now, Mister Bakerix. There are a lot of people on this train"
bakerix_cat_noir_0005,The Gare du Nord.,"Ladybug: (sees the grate to the wind turbine) Do your thing, Cat Noir!
Cat Noir: Cataclysm! (cataclysms the grate, which Bakerix lands on and breaks, tumbling down)
Ladybug: You're just blown away by this sandwich, aren't you?"
bakerix_cat_noir_0006,The Gare du Nord.,"Roland: I must get home. (Ladybug's earrings beep rapidly)
Cat Noir: I'll take him back, milady. I've got more time left than you
Ladybug: Thank you, Cat Noir. Bug out! (uses her yo-yo to swing away)
Cat Noir: (as Roland climbs on his back) Are you sure you wanna go home on a superhero's back? It's fast, but not very traditional"
bakerix_cat_noir_0007,Roland's House.,"Marinette: You see? I (do) know how it's done
Cat Noir: Well, if it's all good, I'll be on my way. (turns to leave)
Roland: No, wait! We need a judge, to determine which of these loaves is the best
Cat Noir: (his ring beeps) Uh, the thing is, I'm gonna transform back soon, and- whoa! (Roland pushes him toward the bread) You're a real tough cookie, even without your superpowers. (he tries both loaves) Mmm. Both these breads are delicious, d'you have any jam by any chance?"
befana_cat_noir_0001,The Place des Vosges,"Befana: It's rude to leave while Befana's still speaking to you. (her gun's aim is knocked away by Cat Noir's staff and she looks over at him)
Cat Noir: (perched on top of a speaker) Hey, I never knew grandmas could be so nasty
Befana: You would look wonderful in white, my pretty kitty. (she rotates the cylinder of her gun again and fires at Cat Noir, who dodges easily, but barely)
Cat Noir: Eh, not convinced. I'm much more into black- makes my eyes stand out, don't you think? (he dodges more blasts from Befana's gun)
Befana: (to the fairy Sabine) Take care of this pesky pussycat!
Cat Noir: Hey, I thought fairies were supposed to be nice! (Sabine manages to attack him and they go into the treetops)
Befana: (firing coal shots at Marinette) You're not getting away unpunished, Marinetta! (Marinette trips and drops Adrien's present, which is turned to coal) You don't deserve all these presents, you spoiled little brat! Now, for what you really deserve. (she attempts to fire her gun again, but it is empty, forcing her to reload from the bag at her waist) Don't worry. You'll get what's coming to you"
befana_cat_noir_0002,The Place des Vosges,"Marinette: Cat Noir!
Cat Noir: (still trying to fend off the fairy Sabine) Stay put, I'll be right there! (he is attacked again) Uh, soon!
Befana: (turns Marinette's hiding spot into coal) Or do you also lie to your parents and your friends, too?"
befana_cat_noir_0003,Rooftops,"Befana: Is that how you speak to your elders? How rude. (she turns the others into coal, freeing her fairies) Maybe this way you'll learn to keep quiet
Cat Noir: You must be a real cool girl if your friends are protecting you like that. So why's your grandma flipping out?
Marinette: I think she wanted me to spend more time with her
Cat Noir: Don't worry. I promise to get your real grandma back safe. (He bounds to the railing and hops up, then stops, looking back at her) Oh, I almost forgot. Happy birthday, anyway
Marinette: Thank you, Cat Noir"
befana_cat_noir_0004,Rooftops,"Befana: (sings) ♫ La Befana comes at night, on her shaky broom in flight. She gives out candy to those who are dandy. And only gives coal to brats with no soul. ♫ (Suddenly, Befana is knocked off her bike by Cat Noir's staff getting in her way)
Cat Noir: (singing to the same melody as Befana) ♫ Cat Noir comes to, unexpectedly, (he stops singing) Uh, how do you make that rhyme? ♫
Ladybug: (landing beside him and finishes his song) ♫ Fighting evil with his lady! ♫
Cat Noir: Of course! Not bad, Bugaboo!"
